Table of contents,,,,,,,,,,,
Radar,13,,,,,,,,,,
SearchRegime,106,,,,,,,,,,
PrideOctave,337,,,,,,,,,,
EmitterRecord,364,,,,,,,,,,
Record,408,,,,,,,,,,
,,,,,,,,,,,
Entity ID,E1,,,,,,,,,,
Entity Name,Radar,,,,,,,,,,
Entity Count,9,,,,,,,,,,
,,,,,,,,,,,
Identifier,Radar ID,Side,PRI min,PRI max,PW min,PW max,Frequency min,Frequency max,PRI Agility,Frequency Agiltiy,Tolerance
R,1,RED,11,22,11,111,222,334,FIXED,BATCH_TO_BATCH,22
BATCH_TO_BATCH,,,,,,,,,,,
No of Batches,Traversal Order,,,,,,,,,,
1,0,,,,,,,,,,
Batch No,No of Pulses,Frequency,,,,,,,,,
1,2,5,,,,,,,,,
11,0,0,,,,,,,,,
21,0,0,,,,,,,,,
31,0,0,,,,,,,,,
41,0,0,,,,,,,,,
,,,,,,,,,,,
R,2,RED,1125,22,11,22,33,44,FIXED,PULSE_TO_PULSE,333
PULSE_TO_PULSE,,,,,,,,,,,
Percentage,30,,,,,,,,,,
,,,,,,,,,,,
R,3,RED,111,112,113,11,12,13,STAGGERED,PULSE_TO_PULSE,1111
STAGGERED,,,,,,,,,,,
No of Levels,Level,Sub PRI min,Sub PRI max,,,,,,,,
3,0,11,22,,,,,,,,
3,1,12,23,,,,,,,,
3,2,13,24,,,,,,,,
PULSE_TO_PULSE,,,,,,,,,,,
Percentage,20,,,,,,,,,,
,,,,,,,,,,,
R,4,RED,99,98,23,24,0,0,JITTERED,PULSE_TO_PULSE,97
JITTERED,,,,,,,,,,,
Jitter Percentage,56,,,,,,,,,,
PULSE_TO_PULSE,,,,,,,,,,,
Percentage,10,,,,,,,,,,
,,,,,,,,,,,
R,5,RED,9,8,11,12,0,0,SWITCHER,PULSE_TO_PULSE,7
SWITCHER,,,,,,,,,,,
No of Batches,Traversal Order,,,,,,,,,,
1,0,,,,,,,,,,
Batch No,No of Pulses,PRI,,,,,,,,,
1,2,5,,,,,,,,,
11,0,0,,,,,,,,,
21,0,0,,,,,,,,,
31,0,0,,,,,,,,,
41,0,0,,,,,,,,,
PULSE_TO_PULSE,,,,,,,,,,,
Percentage,66,,,,,,,,,,
,,,,,,,,,,,
R,6,RED,88,87,32,34,0,10,STAGGERED,PULSE_TO_PULSE,86
STAGGERED,,,,,,,,,,,
No of Levels,Level,Sub PRI min,Sub PRI max,,,,,,,,
2,0,11,22,,,,,,,,
2,1,12,23,,,,,,,,
2,2,13,15,,,,,,,,
PULSE_TO_PULSE,,,,,,,,,,,
Percentage,86,,,,,,,,,,
,,,,,,,,,,,
R,8,RED,66,65,66,67,1,11,SWITCHER,BATCH_TO_BATCH,64
SWITCHER,,,,,,,,,,,
No of Batches,Traversal Order,,,,,,,,,,
2,1,,,,,,,,,,
Batch No,No of Pulses,PRI,,,,,,,,,
1,45,34,,,,,,,,,
11,55,54,,,,,,,,,
21,0,0,,,,,,,,,
31,0,0,,,,,,,,,
41,0,0,,,,,,,,,
BATCH_TO_BATCH,,,,,,,,,,,
No of Batches,Traversal Order,,,,,,,,,,
2,1,,,,,,,,,,
Batch No,No of Pulses,Frequency,,,,,,,,,
1,45,34,,,,,,,,,
11,55,54,,,,,,,,,
21,0,0,,,,,,,,,
31,0,0,,,,,,,,,
41,0,0,,,,,,,,,
,,,,,,,,,,,
R,7,RED,23,24,67,98,11,12,FIXED,PULSE_TO_PULSE,25
PULSE_TO_PULSE,,,,,,,,,,,
Percentage,44,,,,,,,,,,
,,,,,,,,,,,
R,9,RED,33,34,77,87,33,35,FIXED,BATCH_TO_BATCH,36
BATCH_TO_BATCH,,,,,,,,,,,
No of Batches,Traversal Order,,,,,,,,,,
1,1,,,,,,,,,,
Batch No,No of Pulses,Frequency,,,,,,,,,
1,4,7,,,,,,,,,
11,0,0,,,,,,,,,
21,0,0,,,,,,,,,
